[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328649868], [11.023553134696158], [1202.1837278490711]]
[[-177.9292132864996], [11.023553134696385], [1202.1837278490711]]
[[-177.92921328649868], [11.02355313469593], [1202.1837278490711]]
[[-177.92921328649913], [11.023553134696385], [1202.1837278490693]]
[[-177.92921328649982], [11.023553134696158], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134696158], [1202.1837278490693]]
[[-177.92921328650004], [11.023553134696158], [1202.1837278490702]]
[[-177.92921328649868], [11.023553134695703], [1202.1837278490711]]
[[-177.9292132864989], [11.023553134695476], [1202.1837278490711]]
[[-177.92921328649936], [11.023553134695703], [1202.1837278490702]]
[[-177.92921328649982], [11.023553134695703], [1202.1837278490702]]
[[-177.92921328649868], [11.023553134695021], [1202.1837278490711]]
[[-177.92921328649913], [11.023553134695476], [1202.1837278490702]]
[[-177.92921328649936], [11.023553134695248], [1202.1837278490711]]
[[-177.9292132864996], [11.023553134695476], [1202.1837278490702]]
[[-177.92921328649936], [11.023553134695248], [1202.1837278490693]]
[[-177.92921328649913], [11.023553134695021], [1202.1837278490702]]
[[-177.92921328650004], [11.023553134695248], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134695248], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134695021], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134695248], [1202.1837278490693]]
[[-177.92921328650004], [11.023553134694794], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134694566], [1202.1837278490693]]
[[-177.92921328649913], [11.023553134695021], [1202.1837278490693]]
[[-177.92921328650004], [11.023553134695021], [1202.1837278490693]]
[[-177.92921328649982], [11.023553134694566], [1202.1837278490684]]
[[-177.92921328649913], [11.023553134694794], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134694566], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134694566], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134694339], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134694339], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134694339], [1202.1837278490675]]
[[-177.9292132864996], [11.023553134694112], [1202.1837278490684]]
[[-177.92921328649936], [11.023553134693884], [1202.1837278490684]]
[[-177.92921328649913], [11.023553134693884], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134694112], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134693657], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134693657], [1202.1837278490684]]
[[-177.9292132864996], [11.02355313469343], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134693657], [1202.1837278490693]]
[[-177.9292132864996], [11.02355313469343], [1202.1837278490693]]
[[-177.92921328649936], [11.02355313469343], [1202.1837278490693]]
[[-177.9292132864996], [11.023553134692975], [1202.1837278490684]]
[[-177.9292132865005], [11.023553134693202], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134693202], [1202.1837278490684]]
[[-177.92921328650004], [11.023553134692975], [1202.1837278490693]]
[[-177.92921328649982], [11.023553134692975], [1202.1837278490684]]
[[-177.92921328649982], [11.023553134692747], [1202.1837278490684]]
[[-177.9292132864996], [11.023553134692747], [1202.1837278490684]]
